id,gender,signup_method,signup_flow,language,affiliate_channel,affiliate_provider,first_affiliate_tracked,signup_app,first_device_type,first_browser,country_destination,action_type,device_type
69,1,0,0,0,0,0,0,0,1,4,0,3,3
122,1,0,0,0,0,0,0,0,0,1,0,0,2
122,1,1,0,0,0,0,1,0,0,1,2,4,2
116,3,0,0,0,0,0,0,0,0,0,0,0,3
122,1,0,0,0,0,0,0,0,1,4,1,4,3
113,1,1,0,0,0,0,2,0,0,1,0,0,2
93,1,1,0,0,1,1,2,0,0,0,0,0,2
82,3,0,0,0,0,0,1,0,0,1,0,4,2
46,0,1,0,0,3,1,2,0,1,4,0,4,3
18,1,0,0,0,0,0,0,0,1,0,1,0,3
99,0,1,0,0,0,0,3,0,0,0,0,4,2
21,1,0,0,0,1,1,0,0,0,1,0,1,2
138,0,1,0,0,0,0,0,0,1,4,0,0,3
133,1,0,0,0,0,0,1,0,1,2,2,1,2
72,1,0,0,0,1,1,2,0,0,0,1,4,2
53,3,0,0,0,1,1,2,0,0,2,0,4,2
29,1,0,0,0,1,1,2,0,3,2,0,4,2
66,0,0,0,0,1,1,2,0,0,0,0,1,2
4,3,0,0,0,1,1,2,0,1,3,0,1,3
128,0,0,0,0,0,0,0,0,0,0,0,4,2
60,1,0,0,0,0,0,0,0,1,2,2,0,3
116,0,1,0,0,1,1,2,0,1,0,0,1,3
121,0,0,0,0,1,1,2,0,2,3,0,0,2
19,1,0,0,0,0,0,0,0,1,2,1,0,3
67,1,0,0,0,1,1,2,0,1,0,1,3,3
98,3,0,0,0,0,0,0,0,0,1,0,3,2
79,0,0,0,0,0,0,0,0,0,0,0,0,2
115,3,0,0,0,0,0,1,0,0,1,0,0,2
70,1,0,0,0,2,1,2,0,1,0,0,1,3
28,0,0,0,0,2,1,2,0,1,4,0,0,3
15,1,0,0,0,0,0,0,0,1,0,1,4,3
114,1,1,0,0,0,0,0,1,0,1,0,0,2
9,0,0,0,0,1,1,2,0,0,0,0,0,2
67,1,0,0,0,0,0,1,0,0,1,0,0,2
85,3,0,0,0,0,0,0,0,0,3,0,3,1
30,1,0,0,0,0,0,0,0,2,3,0,2,0
149,1,0,25,0,0,0,0,1,0,0,0,4,0
93,0,0,0,0,1,1,2,0,0,0,0,3,2
129,0,1,0,0,0,0,1,0,1,4,0,4,3
58,3,0,0,0,0,0,0,0,0,2,0,0,3
12,1,0,0,0,0,0,1,0,0,2,0,4,2
3,0,0,0,0,2,1,2,0,1,0,0,0,3
139,3,0,0,0,0,0,1,0,0,2,0,0,2
40,1,0,0,0,0,0,0,0,1,2,0,4,3
48,1,0,0,0,1,1,2,0,0,2,1,4,6
77,1,1,0,0,0,0,0,0,1,4,0,2,3
55,1,0,0,0,3,1,0,0,1,0,0,3,3
32,1,0,0,0,3,8,1,0,0,0,0,0,2
17,0,1,0,0,0,0,0,0,1,3,0,4,3
60,3,0,0,0,0,0,0,0,0,2,0,4,2
7,0,1,0,0,1,1,2,0,3,3,0,0,1
140,1,0,0,0,0,0,1,0,0,1,0,1,2
103,0,1,0,0,0,0,3,0,0,1,0,1,2
15,0,0,0,0,1,1,2,0,1,0,0,1,3
137,1,0,0,0,0,0,0,0,1,0,1,0,3
84,1,1,12,0,4,2,2,2,0,1,0,4,6
126,1,1,0,0,7,0,2,0,0,1,0,4,2
14,1,0,0,0,0,0,1,0,0,1,0,4,2
92,1,0,0,0,1,1,2,0,0,2,0,0,2
115,1,0,0,0,1,1,2,0,0,2,0,4,2
56,0,0,0,0,1,1,2,0,0,0,0,4,2
61,1,0,0,0,0,0,1,0,0,2,0,4,2
38,0,0,0,0,1,1,0,0,1,2,0,2,2
85,1,1,0,0,0,0,1,0,0,1,2,4,2
107,1,1,0,0,3,1,3,0,0,0,0,1,2
23,1,0,0,0,0,0,0,0,1,2,2,4,6
40,0,0,0,0,1,1,2,0,1,2,1,4,6
108,0,0,0,0,1,1,2,0,0,2,0,0,2
65,3,0,0,0,0,0,0,0,0,2,0,3,2
137,1,0,0,0,0,0,0,0,1,0,0,1,3
118,0,0,0,0,0,0,1,0,0,1,0,3,2
77,0,0,0,0,0,0,0,0,0,2,0,7,2
64,0,0,0,0,2,4,2,0,1,0,1,0,3
106,1,1,25,0,0,0,0,1,2,1,0,4,2
55,0,0,0,0,1,1,2,0,1,0,0,4,3
76,1,0,0,0,2,1,2,0,1,0,0,3,3
103,1,0,12,0,1,1,2,3,4,2,1,4,4
31,0,1,0,0,1,2,1,0,1,0,0,4,3
103,0,1,0,0,1,1,2,0,1,0,0,4,3
40,0,0,0,0,2,1,2,0,1,0,0,1,3
68,0,1,0,0,0,0,1,0,1,4,5,0,3
99,0,0,0,0,0,0,1,0,0,1,9,1,2
5,1,0,0,0,1,1,0,0,0,1,0,0,2
146,0,1,0,0,7,1,1,0,1,0,0,1,3
117,0,0,0,0,0,0,0,0,1,0,1,1,3
59,0,0,0,0,0,0,1,0,1,0,0,0,3
69,0,1,0,0,0,0,2,0,1,0,0,1,3
119,1,0,0,0,0,0,1,0,0,1,0,0,2
6,1,0,25,0,0,0,0,1,5,6,0,4,6
65,0,0,0,0,1,1,2,0,0,0,0,3,2
134,1,0,0,0,0,0,0,0,0,0,0,0,2
38,0,0,0,0,0,0,1,0,0,1,0,3,2
122,3,0,0,0,0,0,0,0,0,1,0,4,2
63,3,0,0,0,0,0,0,0,0,1,0,4,2
128,1,0,0,0,0,0,0,0,1,0,1,2,3
131,0,1,0,0,3,5,3,0,0,0,0,1,2
114,3,0,0,0,0,0,0,0,0,1,0,2,2
135,0,0,0,0,0,0,1,0,0,0,0,0,2
18,1,0,0,0,0,0,1,0,0,1,0,4,2
63,1,1,0,0,0,0,0,0,1,4,1,0,3
25,3,0,0,0,1,1,2,0,3,3,0,0,1
76,1,0,0,0,1,1,2,0,0,0,0,0,2
60,0,0,0,0,0,0,0,0,1,2,0,4,3
13,1,1,12,0,4,2,0,2,2,6,0,4,6
14,1,1,0,0,0,0,1,0,0,1,0,4,2
82,1,0,0,0,0,0,0,0,1,4,0,0,3
110,0,0,0,0,0,0,0,0,1,0,0,3,3
140,0,1,0,0,0,0,1,0,1,0,0,3,3
11,1,0,0,0,0,0,1,0,0,0,0,4,2
146,0,1,0,5,0,0,0,0,1,4,0,0,3
98,1,0,0,0,1,1,2,0,0,1,0,0,2
58,0,0,0,0,2,1,2,0,1,0,0,4,3
44,0,0,0,0,1,1,2,0,1,3,0,3,3
45,0,0,0,0,0,0,1,0,1,0,0,1,0
52,0,0,0,0,0,0,1,0,1,4,2,1,3
96,3,0,0,4,1,1,2,0,1,2,0,0,3
68,1,0,0,0,2,1,2,0,1,0,0,1,3
106,1,0,0,0,0,0,0,0,1,4,1,0,3
24,0,0,0,0,2,1,2,0,1,0,0,1,3
66,1,0,0,0,2,1,2,0,0,2,0,1,2
133,1,0,0,0,0,0,1,0,0,2,0,2,2
82,1,1,12,0,4,2,0,3,4,5,1,4,4
43,0,0,0,0,2,1,2,0,1,4,0,2,3
11,1,0,0,0,1,1,2,0,0,1,0,4,2
149,0,0,0,0,0,0,0,0,0,0,0,2,2
73,0,0,0,0,3,5,0,0,0,1,0,0,2
67,0,1,0,0,0,0,0,0,1,4,1,1,3
89,3,0,0,0,1,1,2,0,0,1,4,4,2
10,0,0,0,0,2,1,2,0,1,4,0,4,3
86,0,0,0,0,0,0,1,0,1,4,0,0,3
3,0,1,12,0,0,2,0,2,2,6,1,4,6
75,0,1,0,0,0,0,2,0,1,4,5,1,3
141,0,1,12,0,4,2,0,0,7,3,0,4,7
118,1,1,0,0,0,0,3,0,0,1,0,1,2
88,1,1,0,0,0,0,1,0,3,3,0,1,1
118,3,0,0,0,0,0,0,0,1,10,0,3,3
36,1,0,0,0,1,1,0,0,1,0,1,4,3
119,0,0,0,0,0,0,0,0,1,4,0,4,3
